municipality,latitude,longitude,transport_stops,avg_travel_time_to_lucena_min,road_density_km_per_sqkm,has_bus_terminal,population_served
Buenavista,13.705407916044061,122.46892577336791,22,147,2.02,0,9913
Buenavista,13.713811205715967,122.4559448581173,38,232,2.1,0,46134
Buenavista,13.711973921250529,122.46252535087825,22,107,2.47,1,47144
Burdeos,14.944350589193508,121.9918067268662,34,66,3.57,1,33135
Burdeos,14.944464334144191,121.98179439877258,43,60,4.88,1,38029
Burdeos,14.93096826782088,121.98806611959142,43,167,4.96,1,4319
Burdeos,14.930309927992921,121.99555406024571,3,41,4.95,0,14387
Burdeos,14.944916289697579,121.9933388552787,46,219,2.7,1,49968
Burdeos,14.935487229386952,121.99483461297194,17,182,0.86,0,43945
Burdeos,14.94432850179216,121.99560311782508,47,163,3.87,1,1592
Burdeos,14.934583637947734,122.00085991193963,43,88,2.23,1,19911
Burdeos,14.93272602391009,121.98304612081114,11,213,3.19,0,7620
Burdeos,14.941525785881264,121.98522145876339,35,99,4.23,0,18588
Calauag,14.06827085288136,122.27470899301395,3,32,3.87,0,46880
Calauag,14.07255938598633,122.27694360961628,19,178,1.71,0,18446
Calauag,14.058849756197455,122.26898464197073,35,96,4.35,0,13240
Calauag,14.064812793227615,122.26115237148134,15,132,4.53,1,19118
Calauag,14.069329862247617,122.26910508760693,44,62,1.51,0,44836
Calauag,14.057189053680199,122.27240260386068,25,100,3.18,1,43183
Calauag,14.056679194658315,122.26684516993119,38,152,4.81,1,31674
Calauag,14.075267174341487,122.27439323136335,35,45,3.58,1,48789
Calauag,14.072760399344986,122.26598905178936,12,73,3.64,0,45523
Calauag,14.074904737421683,122.2733237858181,50,71,4.76,0,49453
Candelaria,13.9018503146665,121.41983303413821,28,58,3.17,0,28380
Candelaria,13.911360418615196,121.43152497839775,19,28,3.92,1,38648
Candelaria,13.904927610803735,121.42576061300488,45,73,2.27,1,48193
Candelaria,13.91275305826441,121.43191230372176,19,96,4.55,1,39986
Candelaria,13.913675210519921,121.42150217782691,36,38,2.27,1,36226
Candelaria,13.919101266217627,121.42361980325602,44,163,4.7,1,28518
Candelaria,13.9040031981809,121.42385256306005,21,34,4.67,0,23771
Candelaria,13.915216347745535,121.41705736135572,30,141,3.23,1,34081
Candelaria,13.917230531064233,121.41713753264149,13,141,3.27,1,28401
Candelaria,13.914033581733053,121.415673854597,27,105,0.87,0,32750
Catanauan,13.61508166071055,122.29889362175784,12,209,2.85,0,35010
Catanauan,13.611835109410253,122.29393470735232,8,162,3.78,1,16063
Catanauan,13.607975221526521,122.29973071135437,22,157,4.12,0,14078
Catanauan,13.621078965998658,122.30384146277714,43,92,2.59,1,26338
Catanauan,13.610467110727106,122.30212613545591,50,91,1.49,1,39352
Catanauan,13.614725397632714,122.2999042022067,11,39,3.34,0,34239
Catanauan,13.622057859017863,122.29628982433942,32,82,2.94,0,24853
Catanauan,13.622898363232341,122.30902441948984,49,60,1.65,0,10274
Catanauan,13.617060678796735,122.29289378776349,38,58,2.12,1,34982
Catanauan,13.618586879425543,122.30033002931073,50,231,3.38,1,30310
Dolores,14.018581833833842,121.40049181557431,13,40,1.15,0,33678
Dolores,14.022412716781895,121.40012163844808,30,192,1.47,1,48326
Dolores,14.017147132492005,121.39864515877275,17,144,3.89,1,25507
Dolores,14.024945113597978,121.39295513248979,17,156,4.59,0,35392
Dolores,14.026986814218336,121.39888057558643,12,152,4.23,0,8326
Dolores,14.014871712364338,121.39834666420384,45,175,4.97,1,11138
Dolores,14.022065403443221,121.39784025684365,2,43,4.05,1,7000
Dolores,14.01134694813421,121.40071236174651,46,142,4.46,1,11593
Dolores,14.015647220804608,121.40027510799806,13,55,1.77,1,43070
Dolores,14.011839439612183,121.38797576956685,29,163,4.09,1,16701
GeneralLuna,13.668637997076482,122.2157414944731,18,182,4.05,1,19867
GeneralLuna,13.66767399994248,122.20293789182504,1,73,3.05,0,38993
GeneralLuna,13.663613834514752,122.21574798516296,47,45,3.32,0,11694
GeneralLuna,13.66253220382098,122.21676173845478,37,239,2.46,0,35528
GeneralLuna,13.669859963988374,122.20106765443839,41,113,2.96,0,26127
GeneralLuna,13.6626979923607,122.2009033296824,2,120,2.2,0,49626
GeneralLuna,13.664489518739787,122.20009422373647,45,66,1.15,1,37716
GeneralLuna,13.661638088741253,122.1989092102447,48,185,4.25,0,49714
GeneralLuna,13.675093633685142,122.21234552585165,29,65,1.28,0,6072
GeneralLuna,13.675973822231954,122.21015262120807,19,105,4.08,0,27271
GeneralNakar,14.94488099458918,121.48406933171027,36,168,2.08,0,7573
GeneralNakar,14.943645438674885,121.48663986054598,25,205,4.12,1,27611
GeneralNakar,14.92993463735202,121.49037519084817,20,134,3.13,0,33017
GeneralNakar,14.929991752991416,121.49306837697054,29,73,3.24,1,4258
GeneralNakar,14.932634393315805,121.48632613718148,28,232,4.23,1,3684
GeneralNakar,14.942443442325342,121.49651079937637,47,85,3.57,1,24838
GeneralNakar,14.928402069720514,121.47975279673341,47,55,2.52,0,17882
GeneralNakar,14.941840335073488,121.4801840947214,31,95,0.95,0,30347
GeneralNakar,14.934583783569872,121.49332063671497,45,239,4.1,1,36536
GeneralNakar,14.929395065354873,121.49296706977627,25,141,2.35,1,38691
Guinayangan,13.939163875516108,122.42254108417963,8,132,0.51,1,41213
Guinayangan,13.946988051992133,122.4267602404743,13,153,3.37,1,22528
Guinayangan,13.943901993225092,122.4313324951269,21,82,1.89,0,15110
Guinayangan,13.956221011487738,122.41987303055123,25,160,0.63,1,7469
Guinayangan,13.949447333031564,122.42343583349819,37,128,3.58,1,27890
Guinayangan,13.949229930244568,122.42652612743159,45,142,4.11,0,30470
Guinayangan,13.950587777584738,122.437367931016,49,174,1.88,1,44284
Guinayangan,13.938875560422158,122.43534901273051,1,62,2.16,0,11037
Guinayangan,13.950249191117898,122.42179572858596,18,96,4.31,1,45660
Guinayangan,13.94400473063354,122.4282889190535,33,187,4.15,1,27598
Gumaca,13.868964090018618,122.11911850555535,4,113,3.13,1,2112
Gumaca,13.878706795356466,122.11669436695655,41,226,2.65,1,48533
Gumaca,13.874364404707931,122.1111730095457,41,196,4.67,1,36001
Gumaca,13.867787748119811,122.11296514209525,29,211,3.03,1,2571
Gumaca,13.885779586501599,122.11346118629493,17,231,2.96,0,35813
Gumaca,13.876286794424104,122.11313824522838,41,41,3.36,1,40613
Gumaca,13.872588463264762,122.10526498696841,46,195,1.53,0,42726
Gumaca,13.886778611521127,122.1022493449747,20,240,3.23,1,27406
Gumaca,13.86722750032271,122.10686889528107,4,146,1.1,0,1238
Gumaca,13.883189152464505,122.11904847879082,26,160,1.82,1,4054
Hinunangan,10.440154861173147,125.23077218608654,12,134,1.77,1,21409
Hinunangan,10.424862560980937,125.21737673481107,50,205,1.34,1,17072
Hinunangan,10.431964133145545,125.21969337973267,19,68,0.63,0,9706
Hinunangan,10.435717173486935,125.22462128656215,43,66,1.28,1,40355
Hinunangan,10.424569885988348,125.22686408396369,42,138,2.43,0,15353
Hinunangan,10.438335017202347,125.21798790716053,43,66,4.38,1,25011
Hinunangan,10.43225923463304,125.22361929080596,21,183,3.14,1,43147
Hinunangan,10.424340431988659,125.21751015885653,44,114,4.82,0,2291
Hinunangan,10.432516123696844,125.21831490782681,13,145,2.23,0,15048
Hinunangan,10.431536084229956,125.22209562810255,42,43,4.5,0,1532
Infanta,14.704396808524631,121.65994200000924,41,148,4.26,0,16050
Infanta,14.71098743065838,121.64344640796631,12,228,4.15,1,14756
Infanta,14.707886528995807,121.65829924569351,44,36,1.12,1,4574
Infanta,14.705136382626755,121.65205278390532,42,155,2.41,1,32420
Infanta,14.698169353529895,121.65068355127588,21,147,3.79,0,24926
Infanta,14.712479959151063,121.6454309805799,14,28,4.66,0,27869
Infanta,14.708856727362111,121.65878517032789,20,192,2.27,1,2241
Infanta,14.706460784138532,121.65480488071356,44,90,3.95,1,26963
Infanta,14.71198185119554,121.65189340332994,43,31,0.67,1,14554
Infanta,14.706069847418412,121.64343227516771,18,65,0.55,1,23872
Jomalig,14.693257354628718,122.36186522695965,34,49,2.44,1,11606
Jomalig,14.698121589656285,122.36680687842365,45,143,3.52,1,8686
Jomalig,14.70316691392194,122.36729736027739,41,45,4.14,1,15020
Jomalig,14.704250107431532,122.36549327033622,39,133,1.76,0,6014
Jomalig,14.699090095605147,122.36170388740929,29,219,4.2,1,43619
Jomalig,14.702825980522308,122.36215503319248,43,67,0.96,0,23350
Jomalig,14.698715414778002,122.35950426061665,6,159,3.2,0,9429
Jomalig,14.690440466324464,122.3771571700586,11,108,1.3,1,38713
Jomalig,14.700255586213567,122.37225644520261,1,105,1.53,1,9355
Jomalig,14.699859079150816,122.36999838953554,41,146,1.52,1,6297
Lopez,13.913037485476965,122.26356153075187,18,215,2.48,1,18653
Lopez,13.914477367920965,122.24758346898628,3,129,0.9,0,3544
Lopez,13.910082012547699,122.25503853990475,25,223,0.62,1,22887
Lopez,13.909496274337174,122.24648303623566,38,215,4.52,0,13705
Lopez,13.91532129283552,122.25088709395659,6,202,2.14,1,18491
Lopez,13.902963932678034,122.25816977016368,7,235,4.75,1,42261
Lopez,13.907095252605858,122.25650732307138,2,78,0.55,1,45447
Lopez,13.912944018850308,122.24810614052191,32,111,2.67,0,33828
Lopez,13.91830258985127,122.25132722393013,20,131,2.39,0,21453
Lopez,13.916984105275674,122.25486706574881,4,62,4.29,1,39609
Lucban,14.121109849104416,121.58634906261959,29,103,4.66,1,17897
Lucban,14.108942794662571,121.57082442469284,36,47,4.41,0,33120
Lucban,14.12213119502665,121.57391888640365,19,69,1.13,1,47641
Lucban,14.123961182720453,121.5823867036083,39,132,2.85,0,38774
Lucban,14.115094160141577,121.58802670650816,22,26,2.67,1,6008
Lucban,14.111856652155438,121.57150769542969,22,36,2.64,0,32896
Lucban,14.107176137535406,121.57895650900906,21,175,1.6,1,25876
Lucban,14.115434064262208,121.57696581497093,24,185,1.89,0,8482
Lucban,14.124441020893004,121.58349495921028,15,80,3.6,0,18569
Lucban,14.121586853792783,121.58441148139904,9,211,1.87,1,22494
LucenaCity,13.942518943852305,121.61244427487115,19,146,3.17,0,40374
LucenaCity,13.948275252764317,121.61127655451226,26,180,2.03,1,46842
LucenaCity,13.931403236410816,121.6191509381462,7,218,2.38,0,18396
LucenaCity,13.942601063336351,121.61489744449082,16,150,2.82,0,23536
LucenaCity,13.945952073231295,121.61190141718679,25,65,3.69,0,33516
LucenaCity,13.940837518130826,121.61276824070593,30,110,1.52,0,4107
LucenaCity,13.935127232265181,121.62018517106623,23,234,1.21,1,39711
LucenaCity,13.942992719214734,121.61336049926102,32,65,2.9,0,37485
LucenaCity,13.943267769134966,121.62418566874679,48,215,1.88,1,39953
LucenaCity,13.937201251547528,121.61785336072145,41,106,2.14,1,43489
Macalelon,13.747835988522544,122.15489825130807,12,208,2.88,1,47078
Macalelon,13.758888575385583,122.15910575816757,42,38,2.8,1,15073
Macalelon,13.76483250168405,122.14268487127964,22,89,3.45,1,19726
Macalelon,13.759652558730878,122.15861655602781,21,194,3.14,1,14144
Macalelon,13.759401215519686,122.14829071142267,12,51,4.86,1,4791
Macalelon,13.75950142511217,122.14692851149883,50,78,3.48,1,36506
Macalelon,13.759465318786885,122.1439032146653,39,111,1.44,1,18821
Macalelon,13.749792522624926,122.1457399437208,1,62,1.45,1,3577
Macalelon,13.750807841691062,122.15483239624183,26,127,4.89,1,9506
Macalelon,13.752610699039392,122.1511906376852,44,30,0.9,0,18557
Mauban,14.209035340097865,121.70832912417151,45,190,3.26,0,30337
Mauban,14.207107415907478,121.70839206528179,13,103,2.99,1,15084
Mauban,14.206205945998947,121.69920702072213,9,100,4.36,1,16066
Mauban,14.205034926289983,121.70779357324375,36,222,2.87,1,20260
Mauban,14.20309235231722,121.70873320609847,19,92,1.49,1,40367
Mauban,14.193634151337609,121.69370612265186,24,171,4.61,1,32790
Mauban,14.210817132436956,121.70745527213579,10,237,4.74,1,33876
Mauban,14.208786049467868,121.71148627676223,49,168,3.87,1,39264
Mauban,14.195515099579733,121.70616713965244,1,34,2.32,1,42617
Mauban,14.195621878109804,121.70010968084426,31,190,1.05,1,34412
Mulanay,13.55339008318883,122.44414654416435,25,37,1.98,1,4468
Mulanay,13.545402193970457,122.45259141585079,4,31,2.04,1,17125
Mulanay,13.557746344947223,122.4401573078098,46,162,2.21,1,43247
Mulanay,13.546375579246062,122.4422319776662,44,115,4.66,1,17127
Mulanay,13.558950604257458,122.45019108371237,35,131,2.56,1,16983
Mulanay,13.551233243835071,122.44963495854631,46,153,4.42,0,46643
Mulanay,13.549318268194076,122.44275410975133,32,80,1.45,0,32432
Mulanay,13.559348602925555,122.44785871442181,7,98,4.4,0,30467
Mulanay,13.543314637737007,122.45060961616286,44,165,3.58,1,8034
Mulanay,13.547108336991665,122.4392719185413,35,59,3.23,0,26393
PadreBurgos,13.91536970769485,121.85075523093182,3,75,2.03,1,26918
PadreBurgos,13.914905550361304,121.84563606450745,50,77,4.1,0,38289
PadreBurgos,13.909817251834307,121.8482284550834,2,158,4.11,1,11171
PadreBurgos,13.91965618931656,121.85710678821785,29,72,4.22,1,47251
PadreBurgos,13.923122580975049,121.85377636521599,1,233,0.75,1,32121
PadreBurgos,13.914771649627705,121.86226029379887,2,181,0.96,1,32738
PadreBurgos,13.910122534597626,121.85820002986387,11,210,1.56,0,8723
PadreBurgos,13.912347396603744,121.86295641188296,1,105,3.04,0,18179
PadreBurgos,13.919096441262038,121.85452700188661,45,190,0.59,1,37387
PadreBurgos,13.916354483036397,121.85291101464958,30,50,1.46,0,40888
Pagbilao,13.916641323456414,121.76342344399397,17,54,4.4,1,34858
Pagbilao,13.906946680779903,121.75820704180936,8,236,1.9,0,39965
Pagbilao,13.903122728653248,121.75392017971929,33,220,1.51,1,5846
Pagbilao,13.91640522635625,121.77184194562497,25,75,2.11,1,34909
Pagbilao,13.914503670462013,121.76465742961334,10,132,1.61,1,11212
Pagbilao,13.905297774274576,121.77174840080701,11,103,2.57,1,12292
Pagbilao,13.920107555464863,121.75881752499495,22,167,1.15,0,35497
Pagbilao,13.911697411041585,121.7581571302734,30,158,2.18,1,34161
Pagbilao,13.917225509964641,121.75680486504692,43,96,4.4,0,29843
Pagbilao,13.906822352061122,121.77174498224736,11,147,3.91,0,1129
Panukulan,14.982586145844742,121.87323639211793,32,73,2.29,0,20547
Panukulan,14.994110911615778,121.87047494091487,24,47,3.49,1,22650
Panukulan,14.983715332950444,121.87175334652864,18,164,3.98,0,39114
Panukulan,14.992153023679446,121.87170558441602,3,95,1.14,1,2823
Panukulan,14.982768537849823,121.87488740545813,36,182,3.14,0,32491
Panukulan,14.987360840211942,121.8607250087298,35,20,2.36,0,18435
Panukulan,14.985227358747741,121.8595070479444,9,77,3.64,1,16133
Panukulan,14.979527926305666,121.8629605165733,15,40,3.23,0,1657
Panukulan,14.98307366060089,121.8702893551314,41,127,3.02,0,3356
Panukulan,14.987582332034243,121.87140164100674,35,223,1.7,1,6465
Patnanungan,14.809343407981363,122.17632388032027,33,55,0.59,1,23425
Patnanungan,14.802234861254137,122.17172487427224,15,174,4.75,1,4311
Patnanungan,14.803608014785087,122.17728646790694,4,174,4.69,1,42364
Patnanungan,14.800132619832283,122.18971043204914,35,43,2.5,0,32800
Patnanungan,14.804073016974401,122.18476756604122,50,21,1.78,1,6181
Patnanungan,14.816763829790428,122.18459284427026,26,21,4.71,1,16471
Patnanungan,14.810334395051578,122.18680439803965,2,145,4.06,1,25094
Patnanungan,14.808442464262248,122.1916037209932,27,222,2.46,0,46028
Patnanungan,14.802478066941706,122.1735340855263,26,173,0.66,0,13939
Patnanungan,14.803796730597849,122.18368849740665,14,177,2.07,0,43034
Perez,14.179328490854466,121.9547800110207,44,85,2.19,1,38574
Perez,14.182544515063377,121.95122747525394,23,149,2.16,1,17003
Perez,14.187155861439702,121.94450214393606,48,138,3.54,1,47582
Perez,14.177738171219474,121.9448030962328,40,57,0.71,1,48482
Perez,14.16782061869648,121.94717776796904,1,105,2.15,1,18640
Perez,14.185393345838026,121.94271095720876,48,84,4.34,0,19914
Perez,14.183323068089868,121.96016831057298,6,153,0.69,1,22330
Perez,14.185742032564754,121.95866842757712,2,33,2.31,0,25229
Perez,14.174827601610478,121.95369042407536,7,191,4.95,1,43420
Perez,14.179724409537414,121.95352051438849,17,80,4.18,0,38091
Pitogo,13.806164498963229,122.08804488339266,35,136,3.07,0,47138
Pitogo,13.794813833095656,122.08598574422818,38,200,4.13,1,25199
Pitogo,13.8083442587626,122.08950699616761,29,219,0.98,0,32116
Pitogo,13.80546799028429,122.08069104188473,37,56,1.64,0,2142
Pitogo,13.800854420021203,122.09403698749892,36,163,2.5,1,10943
Pitogo,13.799677426853014,122.09645300538493,37,29,1.78,1,16295
Pitogo,13.808358443652564,122.09316512446041,2,110,1.83,0,32140
Pitogo,13.80392414743136,122.08142515151255,31,213,4.0,0,42158
Pitogo,13.80849923570018,122.08263215837552,15,122,1.02,1,22145
Pitogo,13.812275108081105,122.08052929327272,45,170,4.61,0,21748
Plaridel,13.933697447719902,122.00201289274504,27,133,1.75,0,31689
Plaridel,13.940681723813018,122.00745289124428,44,217,1.41,0,38404
Plaridel,13.936469988279176,122.0026776029617,35,79,3.72,0,47242
Plaridel,13.937556223457651,122.00693635647332,30,144,3.46,0,38652
Plaridel,13.937495533516636,122.00583405478001,3,85,2.65,0,10865
Plaridel,13.948572011373658,122.00983345694276,20,186,4.38,1,44683
Plaridel,13.948113364686433,122.01572991728571,8,237,4.82,1,26445
Plaridel,13.947068129388501,122.01521481912353,11,22,2.69,1,9035
Plaridel,13.950451130463039,122.00975104011478,10,77,3.78,0,32296
Plaridel,13.947777149939542,122.01971971900261,1,75,3.73,0,20159
Polillo,14.40266289532427,122.03483174378886,18,38,3.59,0,9451
Polillo,14.398886854966241,122.02845277591237,6,70,4.35,0,22000
Polillo,14.397370344442965,122.03401771762503,47,87,4.39,0,19446
Polillo,14.400792321454396,122.0463940433052,26,104,1.76,1,24938
Polillo,14.397690343209069,122.03964493996392,11,96,1.97,0,7392
Polillo,14.40693368690786,122.04131206768686,45,109,4.1,1,7004
Polillo,14.396742765300605,122.032816952898,15,211,3.97,0,42228
Polillo,14.406526854767124,122.0284488878683,17,174,2.51,0,36396
Polillo,14.390803625181883,122.0419280860535,35,187,3.01,1,41460
Polillo,14.40869695690138,122.03302973984404,42,59,1.62,0,16142
Quezon,14.064707401078266,122.12195354844604,14,196,2.44,1,44730
Quezon,14.064192182885376,122.1319749892485,23,54,3.73,1,4413
Quezon,14.06403105161342,122.12057555301081,30,145,1.45,1,1199
Quezon,14.05870920320993,122.11420625672858,41,67,2.0,1,48483
Quezon,14.049399010125144,122.13172508224555,4,55,2.64,0,22905
Quezon,14.063815048760478,122.12073675510507,12,221,3.36,0,11384
Quezon,14.063619847947786,122.13183002104218,36,120,2.11,0,31582
Quezon,14.045055087207656,122.12736257869135,46,205,4.49,1,46129
Quezon,14.051271781210488,122.11451158459532,9,185,1.83,1,28905
Quezon,14.058342839589264,122.12199684339085,45,210,2.76,1,6403
Real,14.577140239028644,121.57802837204984,2,174,2.47,0,13765
Real,14.57886339651433,121.57445429344688,20,73,4.73,1,15579
Real,14.57143513841395,121.57410921780294,21,57,3.45,0,17767
Real,14.569638752885314,121.57475666849817,2,181,2.48,0,12870
Real,14.584748894992325,121.57713778647887,45,133,3.58,0,16742
Real,14.581537174239065,121.57674825428653,16,170,3.31,0,5760
Real,14.570935050142282,121.56501136610949,49,234,3.22,0,27988
Real,14.573564443067314,121.56847919633117,18,98,1.83,0,38409
Real,14.568947256619955,121.56491361604732,9,145,2.5,0,8033
Real,14.574941322595256,121.57680141446815,30,80,1.53,1,10492
Sampaloc,14.180088672597039,121.64004192089367,33,87,3.27,0,12894
Sampaloc,14.184790901717788,121.63278169305796,20,211,2.81,0,19783
Sampaloc,14.173142263432956,121.63832362601795,31,21,5.0,0,38428
Sampaloc,14.189229819301335,121.6260413786082,20,54,0.54,0,49672
Sampaloc,14.187809524269653,121.63131254164212,47,46,3.51,1,18708
Sampaloc,14.175377627809763,121.6288963501774,6,146,3.52,0,42442
Sampaloc,14.189471193774171,121.63495299931446,39,79,2.4,0,14530
Sampaloc,14.178284123304934,121.62228318667813,43,84,3.52,0,14221
Sampaloc,14.173605765192724,121.62695958253605,40,72,2.29,1,37933
Sampaloc,14.18030070625252,121.63852491561642,40,155,0.57,1,7805
SanAndres,13.313591413610274,122.65640525517892,1,103,3.6,0,33729
SanAndres,13.329816500131525,122.65300057164956,18,195,3.71,1,31389
SanAndres,13.317776507081406,122.65864740210597,37,58,1.4,1,4090
SanAndres,13.324086662316876,122.64726562558275,9,47,2.45,1,16567
SanAndres,13.327629073219917,122.64216925357145,27,131,4.78,1,46032
SanAndres,13.326980779301422,122.66125441449466,49,162,2.85,0,1736
SanAndres,13.31713105620998,122.65094065582615,11,179,1.07,1,37339
SanAndres,13.314949879096574,122.64676719766675,4,129,4.61,0,8722
SanAndres,13.315825458054565,122.65764413621494,6,193,1.57,0,38210
SanAndres,13.317417820293088,122.64810266305035,26,25,4.88,0,49640
SanAntonio,13.896942074931989,121.31471604628844,48,102,3.67,0,24180
SanAntonio,13.903803346566331,121.30667324171888,42,143,1.07,1,36868
SanAntonio,13.892054392883376,121.31038332940467,4,179,1.31,1,47523
SanAntonio,13.898403429270083,121.3187275550662,37,204,3.08,0,31266
SanAntonio,13.896192452966757,121.30590896671626,14,24,1.16,1,28375
SanAntonio,13.90252429258922,121.30202622334292,22,127,3.29,1,8801
SanAntonio,13.89554330398916,121.31751344443691,10,86,2.7,1,19774
SanAntonio,13.90191768525656,121.30653635321094,6,168,2.47,1,29722
SanAntonio,13.899199199213019,121.3183173384184,9,110,2.06,0,18058
SanAntonio,13.886111405369933,121.31151138993626,38,209,3.99,0,23637
SanFrancisco,13.295318653274265,122.57015039319914,10,208,0.61,1,11617
SanFrancisco,13.298645655163108,122.57312176956914,29,170,2.68,1,2307
SanFrancisco,13.293204215888405,122.56342946159187,3,31,3.62,0,13836
SanFrancisco,13.289486961024956,122.56765912564373,24,119,2.79,0,25213
SanFrancisco,13.282097695286906,122.57418151884619,39,85,0.66,1,48768
SanFrancisco,13.281413122526315,122.57816727701584,13,54,1.83,0,12434
SanFrancisco,13.299028345831747,122.56463262785081,16,109,1.55,0,12373
SanFrancisco,13.281021646472807,122.57587636832554,16,234,4.77,1,34313
SanFrancisco,13.282925690418132,122.56395556472282,6,155,4.21,1,11741
SanFrancisco,13.2866169349492,122.56739784667424,25,186,2.51,1,6877
SanNarciso,13.578539123635618,122.54621006865317,22,157,1.65,1,37664
SanNarciso,13.577126169197584,122.52777927720958,7,206,3.46,0,13928
SanNarciso,13.561441181065492,122.54688936797359,33,55,1.51,0,18579
SanNarciso,13.566732037305878,122.54156876578014,40,134,1.14,0,1869
SanNarciso,13.56833477461093,122.54223310468659,11,107,1.51,1,47757
SanNarciso,13.571228389811562,122.53784465892649,25,56,3.5,0,5769
SanNarciso,13.578001760549427,122.53928873380578,13,42,2.9,0,31359
SanNarciso,13.572848511691062,122.54582427465544,29,222,0.66,0,37520
SanNarciso,13.560354864325355,122.54666861255106,18,62,1.16,1,18340
SanNarciso,13.567480580828775,122.5396769809608,21,100,4.77,0,19400
Sariaya,13.907605004483077,121.49501507222506,1,46,4.18,0,9232
Sariaya,13.897787708462383,121.47869987649239,7,118,0.86,1,16173
Sariaya,13.889725993950979,121.4930376783055,15,34,0.57,0,1126
Sariaya,13.908317283971577,121.49269905028495,32,39,3.38,1,21551
Sariaya,13.889088028480748,121.48197297877765,31,82,3.54,1,3911
Sariaya,13.896898830709949,121.47903228456084,7,86,1.6,1,3760
Sariaya,13.901532800033765,121.48054223984067,32,20,4.2,0,44435
Sariaya,13.899483372546891,121.49210814057956,26,136,1.38,0,3380
Sariaya,13.90428844848369,121.48532576293744,31,116,2.26,1,8657
Sariaya,13.9031420765197,121.4886469103844,47,108,3.72,0,16679
Tagkawayan,14.005592521838828,122.44831499400487,25,212,4.94,1,49840
Tagkawayan,13.99776651001565,122.45363909998723,19,154,2.82,1,28207
Tagkawayan,14.00139394746626,122.44244731840989,26,107,2.85,0,41915
Tagkawayan,13.999366197793414,122.44443641220556,43,236,1.49,0,8321
Tagkawayan,14.009234009429537,122.45128344251101,28,197,4.82,1,23975
Tagkawayan,13.996312539172347,122.45410343805126,2,144,2.77,1,26226
Tagkawayan,14.004809044104498,122.45209733064735,36,235,4.87,0,11405
Tagkawayan,14.008936881737652,122.44700681080572,41,152,3.58,1,18847
Tagkawayan,13.995276675698749,122.44257640851748,24,123,2.02,1,1424
Tagkawayan,14.008383718716027,122.44653738324261,23,236,4.82,0,49688
TayabasCity,14.040422326278867,121.61164096721872,8,22,0.53,1,27991
TayabasCity,14.04418343216165,121.62481772117654,6,83,4.75,1,1496
TayabasCity,14.042092499550975,121.62674800382123,19,100,3.77,1,14576
TayabasCity,14.048602881127554,121.61498273009278,4,140,3.33,0,15142
TayabasCity,14.039978660591297,121.62401753104052,2,210,1.47,1,8328
